DATE,DEXUSEU
2007-12-31,1.4603
2008-01-01,.
2008-01-02,1.4738
2008-01-03,1.4736
2008-01-04,1.4786
2008-01-07,1.4684
2008-01-08,1.4717
2008-01-09,1.4663
2008-01-10,1.4740
2008-01-11,1.4787
2008-01-14,1.4877
2008-01-15,1.4842
2008-01-16,1.4643
2008-01-17,1.4690
2008-01-18,1.4616
2008-01-21,.
2008-01-22,1.4609
2008-01-23,1.4574
2008-01-24,1.4737
2008-01-25,1.4673
2008-01-28,1.4789
2008-01-29,1.4767
2008-01-30,1.4782
2008-01-31,1.4841
2008-02-01,1.4851
2008-02-04,1.4832
2008-02-05,1.4638
2008-02-06,1.4647
2008-02-07,1.4495
2008-02-08,1.4505
2008-02-11,1.4506
2008-02-12,1.4592
2008-02-13,1.4569
2008-02-14,1.4635
2008-02-15,1.4674
2008-02-18,.
2008-02-19,1.4742
2008-02-20,1.4663
2008-02-21,1.4813
2008-02-22,1.4825
2008-02-25,1.4822
2008-02-26,1.4889
2008-02-27,1.5132
2008-02-28,1.5172
2008-02-29,1.5187
2008-03-03,1.5195
2008-03-04,1.5210
2008-03-05,1.5282
2008-03-06,1.5356
2008-03-07,1.5333
2008-03-10,1.5369
2008-03-11,1.5329
2008-03-12,1.5495
2008-03-13,1.5584
2008-03-14,1.5604
2008-03-17,1.5765
2008-03-18,1.5784
2008-03-19,1.5642
2008-03-20,1.5417
2008-03-21,1.5447
2008-03-24,1.5394
2008-03-25,1.5595
2008-03-26,1.5761
2008-03-27,1.5798
2008-03-28,1.5759
2008-03-31,1.5805
2008-04-01,1.5615
2008-04-02,1.5618
2008-04-03,1.5667
2008-04-04,1.5735
2008-04-07,1.5713
2008-04-08,1.5705
2008-04-09,1.5804
2008-04-10,1.5744
2008-04-11,1.5796
2008-04-14,1.5827
2008-04-15,1.5801
2008-04-16,1.5978
2008-04-17,1.5924
2008-04-18,1.5742
2008-04-21,1.5881
2008-04-22,1.6010
2008-04-23,1.5898
2008-04-24,1.5668
2008-04-25,1.5634
2008-04-28,1.5648
2008-04-29,1.5604
2008-04-30,1.5568
2008-05-01,1.5458
2008-05-02,1.5431
2008-05-05,1.5491
2008-05-06,1.5548
2008-05-07,1.5370
2008-05-08,1.5409
2008-05-09,1.5447
2008-05-12,1.5536
2008-05-13,1.5509
2008-05-14,1.5467
2008-05-15,1.5492
2008-05-16,1.5591
2008-05-19,1.5516
2008-05-20,1.5667
2008-05-21,1.5772
2008-05-22,1.5703
2008-05-23,1.5784
2008-05-26,.
2008-05-27,1.5731
2008-05-28,1.5628
2008-05-29,1.5527
2008-05-30,1.5560
2008-06-02,1.5550
2008-06-03,1.5454
2008-06-04,1.5453
2008-06-05,1.5560
2008-06-06,1.5731
2008-06-09,1.5718
2008-06-10,1.5473
2008-06-11,1.5562
2008-06-12,1.5418
2008-06-13,1.5368
2008-06-16,1.5472
2008-06-17,1.5519
2008-06-18,1.5502
2008-06-19,1.5502
2008-06-20,1.5626
2008-06-23,1.5492
2008-06-24,1.5591
2008-06-25,1.5570
2008-06-26,1.5738
2008-06-27,1.5749
2008-06-30,1.5748
2008-07-01,1.5778
2008-07-02,1.5869
2008-07-03,1.5708
2008-07-04,.
2008-07-07,1.5646
2008-07-08,1.5653
2008-07-09,1.5744
2008-07-10,1.5771
2008-07-11,1.5898
2008-07-14,1.5914
2008-07-15,1.5923
2008-07-16,1.5847
2008-07-17,1.5861
2008-07-18,1.5855
2008-07-21,1.5877
2008-07-22,1.5811
2008-07-23,1.5708
2008-07-24,1.5657
2008-07-25,1.5687
2008-07-28,1.5747
2008-07-29,1.5588
2008-07-30,1.5559
2008-07-31,1.5589
2008-08-01,1.5567
2008-08-04,1.5569
2008-08-05,1.5468
2008-08-06,1.5409
2008-08-07,1.5341
2008-08-08,1.5047
2008-08-11,1.4958
2008-08-12,1.4905
2008-08-13,1.4895
2008-08-14,1.4856
2008-08-15,1.4695
2008-08-18,1.4730
2008-08-19,1.4746
2008-08-20,1.4701
2008-08-21,1.4875
2008-08-22,1.4800
2008-08-25,1.4803
2008-08-26,1.4660
2008-08-27,1.4684
2008-08-28,1.4685
2008-08-29,1.4669
2008-09-01,.
2008-09-02,1.4522
2008-09-03,1.4489
2008-09-04,1.4360
2008-09-05,1.4273
2008-09-08,1.4126
2008-09-09,1.4173
2008-09-10,1.4020
2008-09-11,1.3939
2008-09-12,1.4172
2008-09-15,1.4175
2008-09-16,1.4155
2008-09-17,1.4215
2008-09-18,1.4382
2008-09-19,1.4384
2008-09-22,1.4697
2008-09-23,1.4737
2008-09-24,1.4655
2008-09-25,1.4643
2008-09-26,1.4596
2008-09-29,1.4381
2008-09-30,1.4081
2008-10-01,1.4058
2008-10-02,1.3854
2008-10-03,1.3816
2008-10-06,1.3508
2008-10-07,1.3649
2008-10-08,1.3680
2008-10-09,1.3646
2008-10-10,1.3471
2008-10-13,.
2008-10-14,1.3658
2008-10-15,1.3567
2008-10-16,1.3416
2008-10-17,1.3462
2008-10-20,1.3314
2008-10-21,1.3102
2008-10-22,1.2835
2008-10-23,1.2878
2008-10-24,1.2639
2008-10-27,1.2446
2008-10-28,1.2476
2008-10-29,1.2851
2008-10-30,1.2850
2008-10-31,1.2682
2008-11-03,1.2719
2008-11-04,1.3021
2008-11-05,1.3039
2008-11-06,1.2756
2008-11-07,1.2777
2008-11-10,1.2760
2008-11-11,.
2008-11-12,1.2558
2008-11-13,1.2526
2008-11-14,1.2731
2008-11-17,1.2726
2008-11-18,1.2690
2008-11-19,1.2595
2008-11-20,1.2525
2008-11-21,1.2531
2008-11-24,1.2890
2008-11-25,1.3030
2008-11-26,1.2828
2008-11-27,.
2008-11-28,1.2694
2008-12-01,1.2634
2008-12-02,1.2724
2008-12-03,1.2669
2008-12-04,1.2840
2008-12-05,1.2654
2008-12-08,1.2942
2008-12-09,1.2937
2008-12-10,1.3024
2008-12-11,1.3294
2008-12-12,1.3349
2008-12-15,1.3664
2008-12-16,1.3810
2008-12-17,1.4358
2008-12-18,1.4298
2008-12-19,1.3875
2008-12-22,1.3952
2008-12-23,1.3966
2008-12-24,1.3964
2008-12-25,.
2008-12-26,1.4062
2008-12-29,1.4232
2008-12-30,1.4085
2008-12-31,1.3919
2009-01-01,.
2009-01-02,1.3946
2009-01-05,1.3576
2009-01-06,1.3445
2009-01-07,1.3718
2009-01-08,1.3714
2009-01-09,1.3495
2009-01-12,1.3347
2009-01-13,1.3198
2009-01-14,1.3174
2009-01-15,1.3094
2009-01-16,1.3244
2009-01-19,.
2009-01-20,1.2946
2009-01-21,1.2870
2009-01-22,1.2955
2009-01-23,1.2849
2009-01-26,1.3123
2009-01-27,1.3159
2009-01-28,1.3244
2009-01-29,1.2988
2009-01-30,1.2804
2009-02-02,1.2808
2009-02-03,1.3010
2009-02-04,1.2857
2009-02-05,1.2838
2009-02-06,1.2874
2009-02-09,1.3064
2009-02-10,1.2966
2009-02-11,1.2893
2009-02-12,1.2822
2009-02-13,1.2879
2009-02-16,.
2009-02-17,1.2571
2009-02-18,1.2547
2009-02-19,1.2675
2009-02-20,1.2690
2009-02-23,1.2747
2009-02-24,1.2742
2009-02-25,1.2731
2009-02-26,1.2764
2009-02-27,1.2662
2009-03-02,1.2580
2009-03-03,1.2549
2009-03-04,1.2607
2009-03-05,1.2565
2009-03-06,1.2674
2009-03-09,1.2636
2009-03-10,1.2752
2009-03-11,1.2774
2009-03-12,1.2799
2009-03-13,1.2891
2009-03-16,1.2997
2009-03-17,1.2972
2009-03-18,1.3110
2009-03-19,1.3730
2009-03-20,1.3566
2009-03-23,1.3569
2009-03-24,1.3524
2009-03-25,1.3539
2009-03-26,1.3560
2009-03-27,1.3306
2009-03-30,1.3146
2009-03-31,1.3261
2009-04-01,1.3223
2009-04-02,1.3458
2009-04-03,1.3447
2009-04-06,1.3363
2009-04-07,1.3282
2009-04-08,1.3288
2009-04-09,1.3149
2009-04-10,1.3143
2009-04-13,1.3354
2009-04-14,1.3277
2009-04-15,1.3182
2009-04-16,1.3197
2009-04-17,1.3030
2009-04-20,1.2903
2009-04-21,1.2978
2009-04-22,1.3012
2009-04-23,1.3048
2009-04-24,1.3277
2009-04-27,1.3136
2009-04-28,1.3061
2009-04-29,1.3324
2009-04-30,1.3244
2009-05-01,1.3267
2009-05-04,1.3365
2009-05-05,1.3375
2009-05-06,1.3313
2009-05-07,1.3411
2009-05-08,1.3494
2009-05-11,1.3620
2009-05-12,1.3638
2009-05-13,1.3612
2009-05-14,1.3608
2009-05-15,1.3539
2009-05-18,1.3503
2009-05-19,1.3608
2009-05-20,1.3765
2009-05-21,1.3804
2009-05-22,1.4005
2009-05-25,.
2009-05-26,1.3992
2009-05-27,1.3924
2009-05-28,1.3948
2009-05-29,1.4126
2009-06-01,1.4192
2009-06-02,1.4270
2009-06-03,1.4194
2009-06-04,1.4187
2009-06-05,1.3990
2009-06-08,1.3884
2009-06-09,1.4014
2009-06-10,1.3983
2009-06-11,1.4093
2009-06-12,1.4040
2009-06-15,1.3784
2009-06-16,1.3878
2009-06-17,1.3850
2009-06-18,1.3978
2009-06-19,1.3998
2009-06-22,1.3846
2009-06-23,1.4035
2009-06-24,1.4015
2009-06-25,1.3953
2009-06-26,1.4056
2009-06-29,1.4058
2009-06-30,1.4020
2009-07-01,1.4186
2009-07-02,1.4018
2009-07-03,1.3991
2009-07-06,1.3938
2009-07-07,1.3965
2009-07-08,1.3852
2009-07-09,1.4026
2009-07-10,1.3926
2009-07-13,1.3973
2009-07-14,1.3971
2009-07-15,1.4116
2009-07-16,1.4115
2009-07-17,1.4120
2009-07-20,1.4211
2009-07-21,1.4196
2009-07-22,1.4220
2009-07-23,1.4266
2009-07-24,1.4213
2009-07-27,1.4212
2009-07-28,1.4215
2009-07-29,1.4033
2009-07-30,1.4066
2009-07-31,1.4279
2009-08-03,1.4416
2009-08-04,1.4400
2009-08-05,1.4391
2009-08-06,1.4357
2009-08-07,1.4180
2009-08-10,1.4143
2009-08-11,1.4141
2009-08-12,1.4215
2009-08-13,1.4283
2009-08-14,1.4216
2009-08-17,1.4088
2009-08-18,1.4075
2009-08-19,1.4262
2009-08-20,1.4235
2009-08-21,1.4305
2009-08-24,1.4320
2009-08-25,1.4350
2009-08-26,1.4230
2009-08-27,1.4272
2009-08-28,1.4358
2009-08-31,1.4354
2009-09-01,1.4235
2009-09-02,1.4246
2009-09-03,1.4278
2009-09-04,1.4278
2009-09-07,.
2009-09-08,1.4497
2009-09-09,1.4573
2009-09-10,1.4568
2009-09-11,1.4586
2009-09-14,1.4613
2009-09-15,1.4617
2009-09-16,1.4698
2009-09-17,1.4735
2009-09-18,1.4704
2009-09-21,1.4692
2009-09-22,1.4795
2009-09-23,1.4752
2009-09-24,1.4696
2009-09-25,1.4682
2009-09-28,1.4650
2009-09-29,1.4553
2009-09-30,1.4630
2009-10-01,1.4532
2009-10-02,1.4590
2009-10-05,1.4647
2009-10-06,1.4744
2009-10-07,1.4675
2009-10-08,1.4777
2009-10-09,1.4715
2009-10-12,.
2009-10-13,1.4839
2009-10-14,1.4899
2009-10-15,1.4945
2009-10-16,1.4889
2009-10-19,1.4947
2009-10-20,1.4905
2009-10-21,1.5009
2009-10-22,1.5003
2009-10-23,1.5029
2009-10-26,1.4941
2009-10-27,1.4821
2009-10-28,1.4763
2009-10-29,1.4819
2009-10-30,1.4755
2009-11-02,1.4828
2009-11-03,1.4658
2009-11-04,1.4836
2009-11-05,1.4857
2009-11-06,1.4835
2009-11-09,1.4999
2009-11-10,1.4960
2009-11-11,.
2009-11-12,1.4865
2009-11-13,1.4886
2009-11-16,1.4977
2009-11-17,1.4830
2009-11-18,1.4990
2009-11-19,1.4905
2009-11-20,1.4870
2009-11-23,1.4968
2009-11-24,1.4937
2009-11-25,1.5085
2009-11-26,.
2009-11-27,1.4963
2009-11-30,1.4994
2009-12-01,1.5100
2009-12-02,1.5059
2009-12-03,1.5081
2009-12-04,1.4885
2009-12-07,1.4820
2009-12-08,1.4741
2009-12-09,1.4725
2009-12-10,1.4716
2009-12-11,1.4601
2009-12-14,1.4645
2009-12-15,1.4514
2009-12-16,1.4577
2009-12-17,1.4317
2009-12-18,1.4281
2009-12-21,1.4319
2009-12-22,1.4243
2009-12-23,1.4341
2009-12-24,1.4367
2009-12-25,.
2009-12-28,1.4392
2009-12-29,1.4356
2009-12-30,1.4316
2009-12-31,1.4332
2010-01-01,.
2010-01-04,1.4419
2010-01-05,1.4402
2010-01-06,1.4404
2010-01-07,1.4314
2010-01-08,1.4357
2010-01-11,1.4536
2010-01-12,1.4523
2010-01-13,1.4492
2010-01-14,1.4478
2010-01-15,1.4376
2010-01-18,.
2010-01-19,1.4269
2010-01-20,1.4094
2010-01-21,1.4106
2010-01-22,1.4154
2010-01-25,1.4146
2010-01-26,1.4063
2010-01-27,1.4053
2010-01-28,1.3993
2010-01-29,1.3870
2010-02-01,1.3904
2010-02-02,1.3955
2010-02-03,1.3907
2010-02-04,1.3759
2010-02-05,1.3608
2010-02-08,1.3699
2010-02-09,1.3795
2010-02-10,1.3722
2010-02-11,1.3640
2010-02-12,1.3625
2010-02-15,.
2010-02-16,1.3742
2010-02-17,1.3623
2010-02-18,1.3563
2010-02-19,1.3538
2010-02-22,1.3590
2010-02-23,1.3537
2010-02-24,1.3576
2010-02-25,1.3476
2010-02-26,1.3660
2010-03-01,1.3516
2010-03-02,1.3564
2010-03-03,1.3731
2010-03-04,1.3571
2010-03-05,1.3608
2010-03-08,1.3613
2010-03-09,1.3586
2010-03-10,1.3658
2010-03-11,1.3674
2010-03-12,1.3753
2010-03-15,1.3652
2010-03-16,1.3758
2010-03-17,1.3739
2010-03-18,1.3603
2010-03-19,1.3530
2010-03-22,1.3531
2010-03-23,1.3535
2010-03-24,1.3347
2010-03-25,1.3344
2010-03-26,1.3398
2010-03-29,1.3465
2010-03-30,1.3409
2010-03-31,1.3526
2010-04-01,1.3569
2010-04-02,1.3487
2010-04-05,1.3486
2010-04-06,1.3378
2010-04-07,1.3364
2010-04-08,1.3360
2010-04-09,1.3468
2010-04-12,1.3587
2010-04-13,1.3592
2010-04-14,1.3666
2010-04-15,1.3540
2010-04-16,1.3487
2010-04-19,1.3458
2010-04-20,1.3446
2010-04-21,1.3383
2010-04-22,1.3298
2010-04-23,1.3360
2010-04-26,1.3336
2010-04-27,1.3230
2010-04-28,1.3130
2010-04-29,1.3243
2010-04-30,1.3302
2010-05-03,1.3183
2010-05-04,1.3037
2010-05-05,1.2890
2010-05-06,1.2689
2010-05-07,1.2721
2010-05-10,1.2861
2010-05-11,1.2715
2010-05-12,1.2642
2010-05-13,1.2568
2010-05-14,1.2390
2010-05-17,1.2299
2010-05-18,1.2358
2010-05-19,1.2317
2010-05-20,1.2370
2010-05-21,1.2575
2010-05-24,1.2406
2010-05-25,1.2279
2010-05-26,1.2224
2010-05-27,1.2370
2010-05-28,1.2369
2010-05-31,.
2010-06-01,1.2266
2010-06-02,1.2206
2010-06-03,1.2193
2010-06-04,1.1998
2010-06-07,1.1959
2010-06-08,1.1995
2010-06-09,1.2045
2010-06-10,1.2111
2010-06-11,1.2077
2010-06-14,1.2277
2010-06-15,1.2327
2010-06-16,1.2323
2010-06-17,1.2365
2010-06-18,1.2360
2010-06-21,1.2385
2010-06-22,1.2303
2010-06-23,1.2310
2010-06-24,1.2288
2010-06-25,1.2332
2010-06-28,1.2316
2010-06-29,1.2187
