"TIME,""GEO"",""S_ADJ"",""AGE"",""UNIT"",""SEX"",""Value"""
"2010M06,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M07,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,210"""
"2010M07,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.3"""
"2010M07,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,913"""
"2010M07,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M08,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,036"""
"2010M08,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.2"""
"2010M08,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,891"""
"2010M08,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M09,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,475"""
"2010M09,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.4"""
"2010M09,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,894"""
"2010M09,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M10,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,946"""
"2010M10,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M10,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,953"""
"2010M10,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M11,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,829"""
"2010M11,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2010M11,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,861"""
"2010M11,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M12,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,840"""
"2010M12,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2010M12,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,854"""
"2010M12,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2011M01,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""23,614"""
"2011M01,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.9"""
"2011M01,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,780"""
"2011M01,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M02,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""23,645"""
"2011M02,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.9"""
"2011M02,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,650"""
"2011M02,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M03,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""23,409"""
"2011M03,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.8"""
"2011M03,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,622"""
"2011M03,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M04,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,627"""
"2011M04,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M04,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,637"""
"2011M04,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M05,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,466"""
"2011M05,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.4"""
"2011M05,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,750"""
"2011M05,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M06,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,283"""
"2011M06,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.3"""
"2011M06,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""22,832"""
"2011M06,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.5"""
"2011M07,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,367"""
"2011M07,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.3"""
"2011M07,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""23,070"""
"2011M07,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2011M08,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,591"""
"2011M08,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.4"""
"2011M08,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""23,267"""
"2011M08,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.7"""
"2011M09,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""22,992"""
"2011M09,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.6"""
"2011M09,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""23,536"""
"2011M09,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.8"""
"2011M10,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""23,526"""
"2011M10,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""9.8"""
"2011M10,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""23,758"""
"2011M10,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""9.9"""
"2011M11,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""24,100"""
"2011M11,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.0"""
"2011M11,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""24,020"""
"2011M11,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.0"""
"2011M12,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""24,198"""
"2011M12,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.1"""
"2011M12,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""24,232"""
"2011M12,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.1"""
"2012M01,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,280"""
"2012M01,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.6"""
"2012M01,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""24,299"""
"2012M01,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.1"""
"2012M02,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,597"""
"2012M02,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.7"""
"2012M02,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""24,495"""
"2012M02,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.2"""
"2012M03,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,566"""
"2012M03,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.7"""
"2012M03,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""24,751"""
"2012M03,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.3"""
"2012M04,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,030"""
"2012M04,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.4"""
"2012M04,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""24,943"""
"2012M04,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.4"""
"2012M05,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""24,948"""
"2012M05,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.3"""
"2012M05,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""25,132"""
"2012M05,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.4"""
"2012M06,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""24,670"""
"2012M06,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.2"""
"2012M06,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""25,289"""
"2012M06,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.5"""
"2012M07,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""24,697"""
"2012M07,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.2"""
"2012M07,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""25,416"""
"2012M07,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.5"""
"2012M08,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""24,653"""
"2012M08,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.2"""
"2012M08,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""25,503"""
"2012M08,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.6"""
"2012M09,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,145"""
"2012M09,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.4"""
"2012M09,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""25,707"""
"2012M09,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.6"""
"2012M10,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,801"""
"2012M10,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.6"""
"2012M10,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""25,954"""
"2012M10,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.7"""
"2012M11,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""26,178"""
"2012M11,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.8"""
"2012M11,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""26,080"""
"2012M11,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.8"""
"2012M12,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Thousand persons"",""Total"",""25,979"""
"2012M12,""European Union (current composition)"",""Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)"",""Total"",""Percentage of active population"",""Total"",""10.8"""
"2012M12,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Thousand persons"",""Total"",""26,208"""
"2012M12,""European Union (current composition)"",""Seasonally adjusted data, not calendar adjusted data"",""Total"",""Percentage of active population"",""Total"",""10.8"""
